texture: Skeleton/Skeleton_Idle
dimensions: 1, 1
sprites: 11

clip: 0, 0, 24, 32
pivot: 0.5, 0.5
scale: 1, 1

clip: 24, 0, 24, 32
pivot: 0.5, 0.5
scale: 1, 1

clip: 48, 0, 24, 32
pivot: 0.5, 0.5
scale: 1, 1

clip: 72, 0, 24, 32
pivot: 0.5, 0.5
scale: 1, 1

clip: 96, 0, 24, 32
pivot: 0.5, 0.5
scale: 1, 1

clip: 120, 0, 24, 32
pivot: 0.5, 0.5
scale: 1, 1

clip: 144, 0, 24, 32
pivot: 0.5, 0.5
scale: 1, 1

clip: 168, 0, 24, 32
pivot: 0.5, 0.5
scale: 1, 1

clip: 192, 0, 24, 32
pivot: 0.5, 0.5
scale: 1, 1

clip: 216, 0, 24, 32
pivot: 0.5, 0.5
scale: 1, 1

clip: 240, 0, 24, 32
pivot: 0.5, 0.5
scale: 1, 1
